zone,mant,pop,er,empe1,empe2,str,st,stu,stur,shop,park,hospb,vp,vm,emp,cbd
1,12,190,127,4843,10498,7,0,124,13,18107,915,0,0.143,0.12,67222.88,1
2,12,17,4,3533,4344,3,0,0,1,731,0,0,0.014,0.12,9538.95,1
3,12,786,252,577,1083,87,167,0,54,7357,6339,0,0.137,0.064,8131.45,1
4,12,1148,407,501,1139,146,315,0,79,4669,3640,0,0.211,0.207,3312.57,1
5,12,10713,3456,1064,1743,1950,1990,0,734,4459,24234,80,0.127,0.148,6176.55,1
6,12,3752,1218,491,1618,634,890,0,257,5056,8383,0,0.218,0.114,4391.58,1
7,12,4819,1525,999,1707,788,1448,0,330,2555,0,225,0.157,0.218,6764.32,1
8,12,7257,2749,173,335,1554,1501,0,497,323,128325,0,0.202,0.057,735,1
9,12,8143,2610,3981,4489,1396,570,0,558,2126,18145,0,0.169,0.064,7428.87,1
10,12,6682,1960,630,1112,1122,1080,0,458,968,4473,0,0.173,0.167,2654.22,1
11,12,11511,3542,967,2805,1766,1663,0,789,3730,461,72,0.146,0.088,5658.78,1
12,12,11114,3358,970,1595,1580,757,0,761,4699,8803,93,0.218,0.157,4194.88,1
13,12,2093,644,5263,6179,292,221,173,143,2974,253074,0,0.239,0.08,10066.07,1
14,12,71,20,2559,3340,11,0,0,5,2478,37280,0,0.014,0.12,6332.94,1
15,12,50,23,2367,2563,8,540,134,3,845,7283,0,0.014,0.12,3259.47,1
16,12,178,85,2920,5494,20,197,390,12,6861,0,0,0.014,0.184,14078.14,1
17,12,412,167,1294,2540,78,404,0,28,6957,0,0,0.131,0.12,8299.07,1
18,12,1338,389,7163,9128,164,455,0,92,5774,0,0,0.309,0.153,20448.67,1
19,12,6082,1635,1749,1933,1022,2093,1644,417,1607,8316,149,0.232,0.102,6308.75,1
20,12,25517,7483,1196,1566,3992,3420,0,1748,1801,25207,119,0.229,0.147,4063.8,1
21,12,20524,5638,2601,3666,3459,5338,0,1406,1583,1646,183,0.249,0.185,6996.55,1
22,12,14990,4283,1256,3758,2526,966,0,1027,1389,29511,0,0.213,0.14,6051.37,1
23,12,2859,972,937,1085,664,0,0,196,1110,58776,0,0.043,0.27,3706.73,1
24,12,1087,351,435,513,168,507,0,74,517,94286,0,0.083,0.148,1414.57,1
25,12,10750,3199,544,544,1865,2499,0,737,318,791,0,0.233,0.175,1045.86,1
26,12,568,185,334,1509,74,0,946,39,1575,0,411,0.436,0.11,2463.41,1
27,12,1517,423,1438,1534,185,231,34,104,957,0,275,0.117,0.114,2420.43,1
28,12,1189,360,1419,1486,164,889,650,81,1831,610,213,0.396,0.102,1928.27,1
29,12,142,50,2081,3897,13,433,45,10,2017,0,0,0.364,0.11,8602.12,1
30,12,1506,463,1982,4207,205,1062,0,103,5471,0,0,0.277,0.067,9770.07,1
31,12,72,16,1827,1966,9,153,0,5,332,6030,0,0.54,0.12,2178.82,1
32,12,13784,3599,359,527,2293,3111,0,944,367,0,0,0.249,0.112,2410.33,1
33,12,13032,3692,650,1237,2172,2544,0,893,432,0,0,0.215,0.136,3545.52,1
34,12,8541,2644,185,248,1388,465,0,585,689,17469,0,0.243,0.114,533.09,1
35,12,1475,447,4651,6239,176,554,220,101,1932,0,33,0.278,0.12,9500.05,1
36,12,2119,1044,4857,6275,153,346,0,145,3425,0,193,0.147,0.067,14397.06,1
37,12,5313,1783,1935,2537,688,1891,8003,364,1460,0,0,0.282,0.149,5357.79,1
38,12,6141,1775,293,435,785,80,0,421,1077,0,62,0.242,0.02,678.36,1
39,12,9422,2617,2789,3284,1492,5672,0,646,955,4828,91,0.334,0.129,4151.48,1
40,12,3600,1000,1632,1894,614,2822,0,247,262,0,0,0.386,0.118,2466.18,1
41,12,25388,7467,3550,4767,3653,3976,2399,1739,2169,3204,0,0.255,0.11,7799.24,1
42,11,18295,5578,1158,1964,2808,83,0,1596,1287,2023,0,0.278,0.059,3696.01,1
43,11,16022,5119,2821,3505,2223,2573,0,1398,1816,0,594,0.275,0.115,5029.54,0
44,11,3137,939,2552,2600,807,0,318,274,1182,0,0,0.282,0.077,3326.86,0
45,11,11929,2982,1460,1866,1914,3742,3298,1041,434,74945,0,0.332,0.15,2685.06,1
46,11,16069,4990,515,1425,2236,2311,0,1402,1978,1134,0,0.303,0.082,3305.59,1
47,11,23912,7202,997,1551,3635,3833,0,2086,1249,0,0,0.268,0.08,5316.11,1
48,11,13996,4320,452,620,1937,2553,0,1221,1691,0,0,0.247,0.075,2623.16,1
49,11,314,209,950,1277,0,0,0,27,1443,131336,224,0.189,0.078,1693.24,0
50,11,12348,4158,2176,2473,1602,684,786,1077,743,718,0,0.24,0.072,3678.54,0
51,11,21576,6828,1542,2160,2922,2573,0,1882,371,20128,0,0.283,0.105,3426.63,0
52,11,6446,1913,3554,3712,923,283,67,562,382,5130,0,0.322,0.017,5063.77,1
53,11,7172,2180,884,1060,966,1439,549,626,1047,1738,0,0.4,0.105,2447.77,1
54,11,17561,5557,351,676,2472,1154,0,1532,353,0,0,0.205,0.111,1652.3,1
55,11,12604,4040,408,488,1902,670,0,1099,1097,0,62,0.242,0.103,1727.76,0
56,11,9032,2991,2007,2007,1145,885,0,788,2182,0,0,0.281,0.079,2775.47,0
57,11,8629,2451,1311,2146,1183,765,0,753,1604,1354,0,0.311,0.05,2905.06,1
58,11,9226,2779,2831,3426,1070,2167,70,805,3295,0,203,0.225,0.052,8757.14,1
59,11,13878,4155,278,469,1938,1461,0,1211,269,994,0,0.186,0.123,1976.23,1
60,11,5308,1707,642,1160,686,969,0,463,1147,0,34,0.189,0.079,3218.73,1
61,11,6811,2089,1606,1798,1146,1884,0,594,2323,22164,263,0.214,0.07,3572.87,0
62,11,10924,3741,632,843,1321,980,0,953,273,34823,0,0.271,0.067,1232.65,0
63,11,5782,1865,197,433,731,0,0,504,526,0,0,0.276,0.074,1115.43,0
64,11,5741,1888,4767,5905,673,1583,5047,501,2962,0,0,0.277,0.069,9573.07,1
65,11,3931,1248,2701,3535,463,1716,804,343,4827,0,136,0.283,0.033,9508.96,1
66,11,4316,1336,3892,4457,535,36,4706,376,2933,6138,15,0.339,0.042,8217.56,1
67,11,11435,3497,284,525,1710,300,0,997,302,6874,0,0.24,0.054,1631.04,1
68,11,4480,1299,90,90,696,0,0,391,309,86446,0,0.142,0.045,829.78,0
69,11,15257,4347,524,868,2601,2207,0,1331,1096,27087,0,0.195,0.094,2678.9,0
70,11,4596,1348,597,597,723,0,0,401,23,25663,0,0.154,0.096,498.73,0
71,11,5630,1896,792,1077,614,964,0,491,534,0,0,0.271,0.075,2243.14,0
72,11,7510,2362,1497,1635,843,2177,0,655,555,7706,0,0.329,0.059,2935.99,0
73,11,5459,1943,311,311,601,262,0,476,237,0,0,0.314,0.107,801.54,0
74,17,18471,5061,382,1149,3062,3797,0,698,709,7972,0,0.281,0.068,4042.58,0
75,17,29471,8074,994,1532,4607,1461,0,1113,368,39538,0,0.243,0.096,4416.95,0
76,17,8946,2527,661,830,1474,2874,0,338,750,6551,0,0.209,0.029,1620.08,0
77,17,23461,6627,759,1224,3785,6594,0,886,1698,995,0,0.252,0.081,3443.95,0
78,17,15411,4493,791,946,2506,1519,0,582,519,0,0,0.161,0.094,1627.9,0
79,17,24185,6699,867,1321,3945,1651,0,914,262,0,0,0.232,0.049,2750.01,0
80,17,27256,7592,766,1163,4817,3421,0,1030,2029,183996,0,0.197,0.071,1577.98,0
81,17,22680,6214,1379,2999,3608,4773,0,857,2546,19540,0,0.177,0.081,6339.63,0
82,17,27115,7905,2357,4504,4392,3683,0,1024,6777,42280,0,0.216,0.073,10919.57,0
83,17,21129,6054,489,1030,3194,1919,0,798,1370,55296,0,0.217,0.099,2134.44,0
84,10,10436,3271,777,886,1367,1257,0,733,427,902,0,0.211,0.094,2149.96,0
85,10,7836,2456,157,268,1072,461,0,550,311,0,0,0.255,0.029,827.31,0
86,10,12297,4045,759,1291,1431,54,0,864,680,0,0,0.249,0.097,4073.09,0
87,10,12599,4104,1779,2091,1641,2371,0,885,786,2544,0,0.191,0.126,5329.45,0
88,10,12940,4082,706,946,1693,1907,0,909,625,785,0,0.291,0.124,1329.6,0
89,10,10176,3121,411,467,1457,2065,0,715,378,0,0,0.311,0.082,1295.18,0
90,10,12273,3631,301,490,1750,1899,0,862,404,1912,0,0.236,0.079,1649.59,0
91,10,6179,1872,252,304,852,0,0,434,91,0,0,0.216,0.121,556.67,0
92,10,6138,1974,226,288,825,2307,0,431,277,0,0,0.208,0.054,694.43,0
93,10,10921,3467,218,247,1406,518,0,767,371,0,0,0.292,0.108,749.36,0
94,10,12462,4154,683,868,1434,834,0,875,988,0,0,0.303,0.082,2225.32,0
95,10,12165,3874,600,875,1578,405,0,855,39,27968,0,0.224,0.114,1575.38,0
96,10,9718,2867,213,350,1316,518,0,683,430,16557,0,0.213,0.104,979.8,0
97,10,9966,2984,419,419,1448,811,0,700,198,753,0,0.281,0.166,471.68,0
98,10,8611,2683,641,828,1268,754,0,605,733,8625,0,0.243,0.068,1804.05,0
99,10,12313,3836,316,375,1669,2813,0,865,264,604,0,0.208,0.085,570.74,0
100,10,11615,3498,292,292,1508,1414,0,816,216,7040,25,0.299,0.079,1335,0
101,10,12394,3985,1062,1226,1596,1189,0,871,799,4587,141,0.269,0.071,3589.17,0
102,10,10871,3080,544,796,1583,1979,0,764,1559,50382,0,0.218,0.089,1124.3,0
103,10,9106,2639,357,659,1376,3000,0,640,380,54229,0,0.236,0.108,795.41,0
104,10,8675,2500,317,432,1277,1975,0,609,210,38689,0,0.246,0.092,939.62,0
105,10,11361,3303,357,416,1737,1171,0,798,211,3253,0,0.246,0.128,1325.59,0
106,10,6703,1915,448,660,870,0,0,471,884,1039,0,0.231,0.119,982.03,0
107,10,12152,3617,1690,2018,1548,524,0,854,652,22926,0,0.337,0.035,2522.86,0
108,9,333,132,2570,3308,82,2031,0,25,847,0,0,0.324,0.061,3433.13,0
109,10,5142,1521,1481,1825,602,0,0,361,549,6460,106,0.259,0.07,2137.99,0
110,10,11121,3464,2392,2684,1363,3656,5390,781,1633,0,0,0.279,0.03,3807.42,0
111,10,11352,3389,284,284,1634,936,0,797,940,61894,0,0.278,0.081,292.55,0
112,10,22270,6810,705,963,3459,3666,0,1564,1187,0,0,0.241,0.09,1665.25,0
113,10,7323,2069,249,564,1076,0,0,514,338,0,0,0.266,0.049,1373.64,0
114,10,8738,2640,175,175,1230,831,0,614,338,3680,0,0.238,0.048,980.87,0
115,10,13176,4105,307,414,1850,0,0,926,186,10759,0,0.236,0.101,614.08,0
116,6,1521,492,4265,4374,120,590,2566,268,1560,2222,116,0.275,0.066,6354.22,0
117,6,7565,2292,7897,8318,809,990,1763,1335,1164,1280,92,0.397,0.03,11515.57,1
118,6,5178,1555,9036,9770,521,0,2929,914,2734,50326,49,0.408,0.024,12477.38,1
119,6,4805,1506,7744,7971,550,868,12173,848,2254,1905,176,0.308,0.066,8674.37,1
120,6,4564,1217,6006,6189,400,103,3933,805,791,0,515,0.338,0.042,8105.9,1
121,6,2608,828,6200,6520,283,422,2332,460,1151,0,0,0.309,0.044,8161.19,1
122,6,19339,6025,5755,6030,2075,2285,0,3412,1922,0,70,0.403,0.023,7276.09,0
123,6,12326,3542,5664,5928,1383,2574,1979,2175,1082,17404,242,0.407,0.02,7099.09,0
124,6,2541,726,18611,19013,222,385,1871,448,883,0,149,0.381,0.055,19462.56,0
125,6,4740,1441,6928,7334,457,256,2001,836,1747,380,131,0.424,0.081,10622.33,1
126,6,4579,1690,6332,6931,500,735,7732,808,2478,0,34,0.302,0.052,9081.83,1
127,6,2260,508,9719,10427,336,217,7634,399,1200,2492,0,0.444,0.1,12818.32,1
128,6,1917,447,6084,6585,239,3623,20707,338,927,0,59,0.132,0.06,8141.17,1
129,6,1706,514,4665,4937,416,161,0,301,338,0,0,0.44,0.053,5798.98,1
130,6,8882,2820,5508,5880,963,536,167,1567,1067,2578,465,0.29,0.026,7713.75,1
131,6,25281,7480,7642,8480,2820,2261,5046,4460,2903,19395,0,0.376,0.073,10672.73,0
132,6,15479,4705,1122,2043,1663,309,0,2731,1459,39819,0,0.408,0.03,2991.91,0
133,6,704,213,688,910,67,0,1029,124,345,129595,0,0.54,0.066,1281,0
134,6,4861,1553,12457,13016,360,493,12,858,811,14894,375,0.392,0.044,15384.95,0
135,6,372,112,4962,5479,29,0,0,66,1242,0,0,0.542,0.066,6425.17,0
136,6,922,245,5253,5947,105,504,0,163,3727,0,0,0.295,0.146,9414.42,1
137,6,7640,1979,8615,9255,1160,3602,10488,1348,3156,0,305,0.332,0.066,10950.16,1
138,6,3867,1168,3917,4262,470,147,1356,682,1135,0,237,0.412,0.039,4059.4,1
139,6,17607,5303,1804,1861,1993,1614,5397,3106,732,4053,0,0.4,0.066,2290.44,0
140,2,18833,5335,3418,3717,2069,2452,0,2255,1637,44773,671,0.446,0.026,5213.22,0
141,6,10239,2752,4147,4329,1068,1723,667,1806,39,174397,0,0.548,0.066,5041.5,0
142,6,8436,2812,929,1250,851,263,74,1488,344,1938,0,0.342,0.066,2542.7,0
143,6,13703,4152,4412,4477,1277,311,265,2418,1374,75462,203,0.419,0.024,6626.48,0
144,6,21,7,2782,2782,0,0,0,4,3916,0,0,0.014,0.066,2600.74,0
145,6,1610,491,1700,1933,151,0,0,284,648,0,110,0.365,0.066,2998.82,0
146,6,7275,2339,3303,3411,819,1776,0,1284,1652,2725,0,0.427,0.027,4957.84,1
147,6,4239,1250,3710,3923,373,2097,5059,748,2389,34436,110,0.35,0.048,5393.83,1
148,6,16,5,4083,4330,5,213,61,3,299,375461,0,0.014,0.066,4852.5,1
149,6,8442,2498,2940,3185,1046,1541,0,1489,758,0,0,0.364,0.031,3485.45,0
150,6,8704,2431,6189,6464,1186,0,15633,1536,59,7162,1121,0.274,0.031,9021.25,0
151,6,33,10,5828,6485,3,0,34533,6,52,0,0,0.014,0.558,8342.46,1
152,6,7338,2330,4294,4791,815,1369,6856,1295,574,0,0,0.342,0.069,6912.27,0
153,6,11555,3645,3344,3809,1382,1908,3018,2039,1648,588,0,0.354,0.066,5861.12,0
154,6,3,1,2657,2657,0,0,1199,1,0,0,1721,0.014,0.066,3971.71,0
155,7,10464,3571,835,922,1086,939,0,967,403,0,0,0.324,0.064,1733.12,0
156,7,3981,1293,1648,1713,511,48,0,368,971,0,173,0.296,0.037,2506.66,0
157,7,19966,6069,1832,2014,2256,1735,1467,1845,841,4336,221,0.319,0.065,2994.69,1
158,7,13116,4011,1716,1961,1495,1552,484,1212,373,11979,10,0.393,0.052,4251.61,1
159,7,13258,4305,4726,5363,1483,4523,1025,1225,1501,97622,0,0.315,0.058,7273.34,0
160,7,4484,1393,838,1108,501,0,0,414,627,1965,0,0.289,0.044,2042.64,0
161,7,15454,4985,309,1005,1940,813,0,1428,304,7776,0,0.277,0.071,2012.76,0
162,7,9066,2887,984,1217,1219,628,0,838,270,0,0,0.268,0.039,1749.66,0
163,7,7021,2265,795,868,845,1030,0,649,201,0,0,0.246,0.089,1668.9,0
164,7,6261,2066,2732,3278,719,1130,0,578,670,0,0,0.229,0.095,6530.7,0
165,7,11602,3683,3078,3416,1399,1223,3658,1072,1161,0,0,0.348,0.074,5480.8,1
166,7,2533,898,5614,6341,262,969,5969,234,2078,1680,222,0.366,0.029,7912.66,1
167,7,9448,2837,4536,5152,1060,1624,2585,873,5355,33365,63,0.333,0.012,8401.37,1
168,7,7166,2319,3933,4467,761,719,0,662,494,0,0,0.432,0.018,5844.87,1
169,7,5158,1708,3076,3169,499,295,1395,477,1688,15501,30,0.364,0.058,4125.85,0
170,7,12854,3943,4954,5466,1424,1527,2273,1188,730,2061,0,0.324,0.058,6501.86,0
171,7,5356,1653,455,641,696,1370,0,495,357,1574,0,0.208,0.054,1185.95,0
172,7,5399,1759,110,117,733,0,0,499,88,712,0,0.138,0.021,222.87,0
173,7,3792,1139,953,953,512,1084,3943,350,396,40553,533,0.299,0.06,1385.15,0
174,7,2902,898,1755,2349,449,340,0,268,671,0,0,0.254,0.029,5555.7,0
175,7,16854,5250,350,1027,2331,1222,0,1557,609,193,0,0.252,0.073,1300.39,0
176,7,1383,450,3179,3326,127,142,621,128,174,0,0,0.536,0.108,4606.82,1
177,7,2045,563,2540,2540,186,51,25,189,1473,2776,131,0.385,0.058,3212.21,0
178,7,1278,377,829,829,105,0,0,118,358,808,0,0.499,0.058,911.27,0
179,7,6850,2134,4552,4942,699,953,0,633,3692,1913,0,0.387,0.014,6919.93,0
180,7,4235,1311,4966,5236,455,2104,0,391,1024,35986,0,0.406,0.058,7901.8,0
181,7,3309,1379,3990,4435,523,0,2287,306,5,515,0,0.235,0.102,7352.2,0
182,7,10192,3256,598,598,1112,485,0,942,267,59763,0,0.303,0.052,1223.72,0
183,7,13729,4186,451,514,1825,511,0,1268,263,0,0,0.255,0.032,680.47,0
184,7,23966,7443,877,1101,2816,2823,0,2214,576,26131,0,0.284,0.069,2662.32,0
185,7,10884,3075,596,826,1535,2183,669,1006,1021,3797,124,0.237,0.08,1645.66,0
186,7,13162,3849,312,369,1834,849,0,1216,690,573,0,0.261,0.09,887.19,0
187,7,12823,3828,439,512,1776,2333,0,1185,618,5496,0,0.241,0.083,1194.29,0
188,7,0,0,1511,1627,0,0,0,0,0,174,0,0.014,0.058,2096.7,0
189,7,5212,1520,2485,2924,513,540,0,482,643,20600,0,0.372,0.019,4460.83,0
190,7,9426,2964,4618,4808,929,279,0,871,1655,22274,0,0.541,0.018,7724.71,0
191,7,1144,389,1509,1748,117,312,0,106,283,0,0,0.298,0.103,2950.91,0
192,7,8463,2802,3974,4583,793,933,428,782,230,6566,0,0.372,0.032,5029.98,0
193,16,18149,5185,1168,2186,2752,3688,0,843,371,163831,0,0.212,0.054,3533.76,0
194,16,4320,1171,674,1561,674,4534,0,201,3355,169942,0,0.2,0.044,2405.93,0
195,16,27095,7786,542,985,4478,1893,0,1258,141,0,0,0.253,0.086,2695.32,0
196,16,11175,3157,1672,2194,1719,2052,0,519,565,0,0,0.271,0.048,4758.53,0
197,16,18881,5022,4475,5442,2899,5267,0,877,1539,126255,0,0.308,0.048,8104.02,0
198,16,13442,3819,991,1305,2076,4147,0,624,448,0,0,0.243,0.042,2980.35,0
199,16,21650,6405,1095,2663,3426,1118,0,1006,776,8504,159,0.194,0.082,5285.93,0
200,16,14251,3981,949,1297,2299,4012,0,662,862,0,0,0.208,0.093,3822.76,0
201,16,14242,4104,877,1197,2399,1944,0,661,2506,343466,0,0.234,0.112,3665.16,0
202,16,30145,8662,603,705,5068,2700,0,1400,1514,256031,0,0.25,0.072,1684.46,0
203,16,28467,8042,3705,4065,4551,2807,0,1322,442,19214,50,0.272,0.074,7733.57,0
204,16,591,165,3008,3510,86,0,0,27,0,275497,107,0.343,0.083,5078.12,0
205,16,19370,5097,878,1175,2964,1037,0,900,283,12085,0,0.227,0.077,3630.15,0
206,16,27391,7463,1146,1469,4250,6148,0,1272,2074,21965,0,0.206,0.081,2779.98,0
207,16,1195,317,1504,1767,247,0,0,56,131,0,0,0.094,0.171,2353.19,0
208,16,4437,1177,766,1389,650,0,0,206,1353,128264,0,0.263,0.025,2257.69,0
209,16,1965,678,759,1077,325,163,749,91,2263,68669,0,0.153,0.048,2158.5,0
210,16,3,1,699,897,0,0,0,0,0,0,0,0.014,0.083,2412.33,0
211,16,5331,1754,1002,1822,898,1692,1224,248,2145,138041,49,0.052,0.236,6131.63,0
212,16,11,5,565,740,0,0,0,1,0,407897,0,0.014,0.083,1859.32,0
213,16,2221,671,1710,2387,311,550,0,103,2369,0,0,0.117,0.134,5200.65,0
214,19,11744,3384,405,664,2146,2870,0,360,563,106817,0,0.257,0.03,1148.9,0
215,19,24890,6857,1357,2607,4256,3925,0,763,528,0,0,0.28,0.061,7396.68,0
216,19,11509,3279,520,693,2027,4898,0,353,521,24306,0,0.185,0.102,1798.7,0
217,19,15337,4407,840,1505,2742,0,243,470,1497,2738867,0,0.275,0.038,2338.43,0
218,19,26999,7377,984,1409,4556,2084,0,827,1584,12679,0,0.247,0.059,2640.71,0
219,19,6651,1879,426,426,1023,2071,0,204,23,51756,0,0.293,0.042,695.44,0
220,19,24745,6724,1389,1873,4349,8703,6631,758,340,336139,0,0.263,0.059,3099.87,0
221,19,17098,4913,342,342,3098,1837,0,524,205,147417,0,0.216,0.084,1110.69,0
222,19,4937,1501,479,637,868,1918,0,151,4297,61042,0,0.357,0.064,1309.47,0
223,19,15777,4613,676,1345,2617,3511,0,483,3169,128084,0,0.185,0.044,3889.23,0
224,19,12408,3485,480,898,2100,2448,0,408,184,0,0,0.155,0.05,1893.39,0
225,18,34430,9922,3917,11175,6234,10179,0,1131,2818,0,0,0.211,0.023,20638.71,0
226,19,13880,3877,465,1038,2608,1626,0,425,941,207398,0,0.234,0.052,1923.89,0
227,19,29570,8546,745,2299,5159,4918,0,906,998,32856,0,0.19,0.07,5920.94,0
228,2,22246,6845,2121,2121,2643,3463,0,2663,291,40750,0,0.453,0.011,3345.7,0
229,2,12275,3777,283,283,1463,2390,14964,1470,599,177935,0,0.348,0.035,1713.82,0
230,2,9,2,3775,4069,1,0,9745,1,0,0,963,0.014,0.038,4710.18,0
231,2,13629,3872,787,946,1521,343,0,1632,1414,19025,0,0.381,0.038,2348.45,0
232,2,19558,5636,2004,2323,2252,3594,5131,2341,561,53675,0,0.38,0.038,3041.73,0
233,2,13201,3929,3470,4028,1476,1782,87,1580,1206,11431,0,0.445,0.046,8646.34,0
234,2,31484,9628,2439,2993,3952,3820,0,3769,127,85094,0,0.432,0.038,6080,0
235,2,7080,1820,539,584,639,1947,0,848,10,121256,0,0.382,0.055,768.14,0
