zone,mant,pop,er,empe1,empe2,str,st,stu,stur,shop,park,hospb,vp,vm,emp,cbd
236,2,12139,3263,3197,4149,1186,2061,0,1453,332,123463,322,0.644,0.038,7810.57,0
237,2,4803,1295,3532,4184,386,650,0,575,5,88623,0,0.652,0.038,5500.64,0
238,2,7401,1927,6402,7451,498,1320,9680,886,466,147231,260,0.555,0.038,10789.9,0
239,2,8669,2275,5104,5851,712,3425,580,1038,27,29827,0,0.501,0.038,9797.58,0
240,2,15865,4242,6478,8040,1669,4672,4790,1899,1906,335745,292,0.564,0.017,11825.32,0
241,2,22623,6673,2333,2582,2747,2943,818,2708,565,457,0,0.464,0.017,4164.86,0
242,2,8165,2346,604,604,943,151,0,977,351,0,0,0.426,0.087,1507.35,0
243,2,12074,3373,415,489,1489,0,0,1445,770,5912,0,0.389,0.024,1255.85,0
244,2,20836,5869,594,747,2646,3333,0,2494,594,6933,0,0.423,0.028,1676.75,0
245,2,7410,2345,457,457,936,597,0,887,729,3597,0,0.396,0.034,457.33,0
246,2,8281,2414,1228,1228,966,1371,0,991,1453,8811,0,0.397,0.018,2673.13,0
247,2,17455,4782,3989,4309,2012,1109,0,2090,389,35377,0,0.449,0.037,9223.62,0
248,2,9583,2770,192,192,1202,557,0,1147,498,19764,0,0.494,0.038,156.2,0
249,2,17601,5350,1565,1737,2000,1489,571,2107,322,71869,0,0.509,0.038,2308.33,0
250,2,14421,4156,1818,1818,1634,2542,385,1726,192,46863,0,0.497,0.023,2750.02,0
251,2,13652,4162,2066,2415,1503,1474,3805,1634,340,54426,0,0.42,0.038,2727.08,0
252,2,9432,2657,2714,2867,1191,262,0,1129,328,7008,0,0.558,0.038,5281.33,0
253,2,27734,8507,3753,4041,2993,4315,472,3320,850,34314,280,0.442,0.014,7566.82,0
254,2,12277,3654,9292,10095,1417,743,1199,1470,328,43476,213,0.469,0.026,14131.47,0
255,2,6124,1957,381,601,567,230,0,733,2974,0,0,0.365,0.038,511.31,0
256,2,10061,3049,2341,2524,1192,472,0,1204,360,0,0,0.372,0.093,4507.43,0
257,2,12159,3387,5342,6014,1436,1105,1205,1456,563,8122,0,0.358,0.048,6656.96,0
258,2,5628,1670,1142,1352,633,1605,0,674,31,0,0,0.283,0.026,1635.25,0
259,2,7653,2238,1386,1440,875,902,240,916,136,6935,0,0.349,0.108,1915.92,0
260,2,7393,2247,148,148,929,650,0,885,1105,19780,0,0.354,0.035,213.72,0
261,2,6408,1942,3445,3629,711,1122,11991,767,255,7771,0,0.351,0.049,4524.35,0
262,2,14361,4199,287,287,1958,366,0,1719,374,0,0,0.359,0.044,472.35,0
263,3,7721,2436,4316,4660,780,391,3,881,1074,55643,0,0.475,0.085,6213.95,0
264,3,6606,2052,8804,9454,579,1119,11218,754,1210,7157,0,0.427,0.041,11691.31,0
265,3,16858,5124,5712,6707,1473,1868,2978,1924,1753,17329,10,0.375,0.041,10038.91,0
266,3,6784,2068,5211,6080,580,1229,0,774,406,4033,0,0.582,0.045,7688.56,0
267,3,24440,7614,2787,2873,2428,1100,0,2790,2320,9049,205,0.34,0.029,4586.75,0
268,3,12743,3715,2409,2637,1502,3796,7766,1455,154,30217,0,0.458,0.023,4648.44,0
269,3,14536,4250,3025,3214,1745,1960,0,1659,322,11471,161,0.445,0.036,6179.66,0
270,3,18429,5568,2608,2909,2093,2338,2391,2104,2984,34045,0,0.449,0.009,5226.46,0
271,3,17655,5223,9489,10397,1653,2892,2413,2015,2088,5972,0,0.417,0.011,17215.19,0
272,3,5026,1381,33864,35650,418,2017,5393,574,4563,7290,396,0.484,0.041,48009.53,0
273,3,6398,1715,2688,2759,1252,3196,412,730,0,0,720,0.332,0.026,2852.49,0
274,3,95,25,2656,2656,6,0,0,11,0,362092,615,0.014,0.041,2756.77,0
275,3,63,19,14730,14900,8,430,1126,7,2770,55216,0,0.225,0.041,15734,0
276,3,6929,2139,5262,5454,633,136,0,791,516,0,0,0.495,0.041,5790.08,0
277,3,19760,6024,967,1359,2266,1055,801,2255,419,11692,0,0.499,0.035,2767.07,0
278,3,15010,4765,1453,1569,1778,1692,0,1713,274,2337,41,0.53,0.038,1579.87,0
279,3,26486,7883,2368,2491,3116,3912,938,3023,1582,19667,0,0.408,0.045,5642.82,0
280,3,19408,5626,1098,1530,2152,2913,0,2215,334,34881,0,0.48,0.077,3319.13,0
281,3,31297,9484,5263,6271,3815,4793,2989,3572,856,5350,0,0.533,0.015,8681.9,0
282,3,14951,4643,11548,12556,1475,2637,1857,1707,2260,29573,267,0.401,0.041,16106.72,0
283,3,9,3,637,637,0,0,33,1,0,824132,0,0.014,0.041,894.81,0
284,3,5116,1433,30074,33751,391,1107,2725,584,2124,177780,0,0.49,0.026,44208.52,0
285,3,6176,1844,7178,7559,583,313,2975,705,417,52073,622,0.494,0.041,9296.72,0
286,3,10107,3072,6523,7042,961,0,1930,1154,488,21987,0,0.479,0.016,9162.12,0
287,3,5661,1627,2628,2675,604,1680,1170,646,390,107900,0,0.316,0.041,3326.43,0
288,3,57,21,185,185,3,0,0,7,0,0,0,0.014,0.041,93.63,0
289,4,18344,5492,1704,2331,2361,2521,4288,1471,770,10067,0,0.438,0.025,4104.11,0
290,4,14829,4507,1059,1893,1888,1570,47,1189,412,24382,0,0.395,0.03,4046.45,0
291,4,3787,1015,447,589,459,1819,0,304,52,4086,0,0.436,0.037,1008.65,0
292,4,7237,1951,3153,3605,885,2171,0,580,1026,4386,0,0.394,0.023,4849.89,0
293,4,6378,1782,3263,3885,768,2976,63,512,465,0,233,0.515,0.014,5904.1,0
294,4,0,0,659,659,0,0,0,0,0,0,0,0.014,0.037,825.81,0
295,4,19966,5721,1981,2278,2557,1885,0,1602,530,94325,0,0.501,0.032,4032.29,0
296,4,23895,6355,4630,4772,3770,3295,7718,1917,172,111115,0,0.358,0.013,4440.66,0
297,4,1872,462,1188,1251,370,1454,112,150,217,559378,0,0.336,0.022,1418.14,0
298,4,13464,4055,1239,1977,2376,1925,0,1080,172,156489,0,0.321,0.054,3771.63,0
299,4,17007,4887,941,1341,2304,3113,0,1364,600,46916,0,0.427,0.019,2697.88,0
300,4,27058,8326,966,1442,3641,2836,0,2170,1387,70834,0,0.35,0.05,3911.02,0
301,4,16690,5088,966,1051,2079,658,0,1339,1122,49590,0,0.293,0.051,3440.35,0
302,4,8721,2344,174,174,1108,438,0,700,801,16790,0,0.391,0.028,236.28,0
303,4,7942,2200,921,985,878,1422,0,637,192,1405,0,0.415,0.054,920.1,0
304,4,7881,2189,4513,4883,875,37,0,632,585,38392,107,0.372,0.058,7064.86,0
305,4,4898,1299,2185,3035,490,425,0,393,359,0,0,0.402,0.021,2796.89,0
306,4,20037,5946,401,513,2925,1805,0,1607,1509,12814,0,0.279,0.037,1793.54,0
307,4,19476,5849,390,881,3015,172,0,1562,873,19925,0,0.278,0.052,3470.92,0
308,4,18415,5432,1060,2332,2762,3080,0,1477,3937,30437,0,0.308,0.032,7373.45,0
309,4,13498,4078,702,990,2163,4873,0,1083,409,20387,0,0.234,0.06,1144.44,0
310,4,18279,5392,5003,5664,2326,1516,0,1466,703,29896,0,0.338,0.03,9197.78,0
311,4,10248,2487,662,730,1060,3274,0,822,65,2500671,0,0.379,0.012,1208.45,0
312,4,20503,5775,576,838,2904,1609,0,1645,195,6907,0,0.381,0.023,1341.8,0
313,4,14917,4466,902,1241,2209,4129,0,1197,296,12578,0,0.334,0.026,2249.19,0
314,4,7905,1896,3606,3810,980,1946,14143,634,533,231,0,0.346,0.046,3970.84,0
315,4,17494,5222,1878,2631,2199,3589,0,1403,434,11580,0,0.341,0.01,3066.55,0
316,4,9331,2689,1785,2277,1195,1344,0,748,779,0,193,0.331,0.015,3162.17,0
317,4,12442,3485,3330,3746,1454,2454,0,998,253,0,0,0.334,0.035,6349.17,0
318,4,27457,8221,881,1157,3509,2245,360,2202,533,81560,0,0.352,0.046,2929.28,0
319,4,31522,8589,1540,2143,4263,8024,0,2528,1192,591749,0,0.365,0.029,2474.4,0
320,4,19119,5542,2185,3045,2648,4482,0,1534,207,6288,0,0.402,0.014,5305.34,0
321,4,21074,5970,3030,4412,2718,6701,240,1690,575,6084,181,0.397,0.041,8296.39,0
322,4,10657,3010,1131,1425,1415,373,0,855,728,4016,129,0.438,0.037,2462.57,0
323,4,18755,4642,375,375,2173,1699,0,1504,65,651109,0,0.357,0.025,924.22,0
324,4,16747,5014,335,335,2422,0,0,1343,777,8485,0,0.302,0.031,0,0
325,4,15759,4718,1658,3907,2337,1250,0,1264,725,6099,0,0.299,0.04,5103.16,0
326,4,26964,8322,1049,1882,3590,1889,0,2163,637,0,0,0.35,0.035,4847.63,0
327,4,26003,7105,1816,2420,3559,2317,0,2086,1185,19717,0,0.372,0.032,4763.79,0
328,4,7758,2198,3370,3916,1027,5953,0,622,229,6593,0,0.314,0.011,6325.72,0
329,4,7647,2405,279,734,1229,505,31571,613,88,3363,0,0.276,0.055,1229.11,0
330,4,17813,5414,480,864,3205,2334,0,1429,1552,3109,0,0.266,0.056,2452.65,0
331,4,15474,4776,431,488,2821,0,0,1241,797,10604,0,0.25,0.079,742.21,0
332,4,18134,5413,2645,3431,2731,1630,2399,1455,794,100614,0,0.27,0.037,5913.87,0
333,4,29235,8499,1548,1979,4468,2578,0,2345,1091,33461,0,0.339,0.021,4636.74,0
334,4,22588,6743,1578,2044,3139,3470,0,1812,1763,80223,0,0.301,0.034,2716.54,0
335,4,29219,7379,3755,4699,4200,4654,616,2344,322,314314,0,0.331,0.036,8189.87,0
336,8,19842,5870,1123,1431,2548,2047,0,1658,507,0,0,0.32,0.029,2313.89,0
337,8,14351,4246,1241,1549,1869,3936,0,1199,927,45339,0,0.268,0.099,2129.68,0
338,8,19430,6149,543,895,2722,1473,0,1623,598,25703,0,0.317,0.083,2147.46,0
339,8,17272,4865,345,578,2375,3017,0,1443,335,0,0,0.332,0.034,1477.58,0
340,8,18396,5491,3284,3791,2105,1022,0,1537,1522,8592,0,0.331,0.052,6554.01,0
341,8,22824,6484,1510,1781,2889,3331,1722,1907,1267,0,0,0.319,0.069,2952.05,0
342,8,17830,5322,1028,1028,2219,1581,0,1490,1201,0,0,0.27,0.091,1977.13,0
343,8,14346,4511,441,441,1696,857,0,1198,262,8,0,0.329,0.036,1328.5,0
344,8,23893,7262,667,1301,3496,3098,0,1996,498,16248,0,0.246,0.09,1893.89,0
345,8,27032,8142,588,733,3795,1104,0,2258,672,9862,0,0.25,0.063,2047.01,0
346,8,17188,5545,616,670,2412,368,0,1436,454,3219,0,0.236,0.042,1516.96,0
347,8,8611,2796,172,194,1176,0,0,719,39,0,0,0.268,0.084,514,0
348,8,18881,5994,436,713,2166,2638,0,1577,1274,4041,0,0.281,0.035,1575.84,0
349,8,26887,8844,538,1052,3227,3098,0,2246,2266,130904,27,0.351,0.052,2367.61,0
350,8,16380,4640,1579,2407,2084,1731,0,1368,1092,1000,0,0.315,0.037,5902.05,0
351,8,14740,4152,1084,1415,1833,1236,0,1231,317,0,0,0.343,0.034,2862.39,0
352,8,11372,3268,437,641,1392,3265,0,950,810,15352,0,0.295,0.099,1519.11,0
353,8,13355,4173,365,365,1633,594,0,1116,141,6448,0,0.267,0.096,543.82,0
354,8,21586,6502,511,630,3112,2635,0,1803,377,0,0,0.212,0.1,1258.62,0
355,8,15741,4770,1196,1638,2089,1516,0,1315,870,2211,0,0.235,0.111,1835.8,0
356,8,9139,2604,821,891,1231,406,0,763,174,16573,0,0.27,0.072,1473.21,0
357,8,17189,5026,1020,1099,2260,2532,0,1436,357,2200,0,0.331,0.035,1709.25,0
358,8,15452,4222,1543,1813,1942,2372,0,1291,551,10696,0,0.404,0.022,3081.01,0
359,8,13422,3835,2096,3254,1684,872,0,1121,2771,51218,0,0.379,0.036,5765.53,0
360,13,3980,1118,348,597,926,2517,269,337,119,207195,0,0.345,0.073,1524.94,0
361,13,7826,2038,3749,4240,1099,2373,0,662,762,11856,116,0.331,0.118,4620.18,0
362,13,11130,3235,1305,1417,1464,682,0,942,285,0,0,0.232,0.119,2334.99,0
363,13,9448,2872,636,730,1389,781,0,800,325,0,0,0.218,0.062,1054.08,0
364,13,10877,3410,735,1848,1616,221,0,921,212,1655,141,0.234,0.142,2020.33,0
365,13,15625,4246,483,816,2167,1888,0,1323,1484,1074,0,0.301,0.079,1270.09,0
366,13,8799,2404,826,826,1235,1893,0,745,350,0,0,0.357,0.06,1508.26,0
367,13,8265,2302,1369,1638,1121,1731,0,700,232,0,0,0.391,0.071,2436.01,0
368,13,11561,3108,1149,1149,1721,1177,0,979,59,2155,0,0.355,0.075,2059.08,0
369,13,12618,3392,422,422,1910,5343,0,1068,581,0,0,0.324,0.075,928.34,0
370,13,23328,6841,1966,2696,2924,882,0,1975,721,524,0,0.311,0.092,4840.88,0
371,13,16345,4822,2275,3505,2330,2023,518,1384,581,14836,0,0.247,0.115,5248.07,0
372,13,5231,1576,1124,1588,801,402,0,443,1803,0,0,0.277,0.03,3386.66,0
373,13,4621,1236,243,243,572,1707,0,391,664,839,0,0.311,0.051,1136.25,0
374,13,22294,6481,818,818,2982,2563,0,1887,704,0,0,0.344,0.043,2351.57,0
375,13,14462,4097,333,396,2136,377,0,1224,100,5412,0,0.316,0.042,1448.67,0
376,13,27817,7748,767,836,4084,2384,0,2355,265,128102,0,0.333,0.048,2206.32,0
377,13,12660,3556,553,624,1675,1136,0,1072,568,0,0,0.338,0.06,1088.26,0
378,13,13622,3585,1114,1325,1783,3407,0,1153,131,0,0,0.346,0.06,1723.24,0
379,13,9578,2456,192,192,1368,545,0,811,428,76731,0,0.386,0.049,425.33,0
380,14,10441,3203,209,209,1570,0,0,681,187,6272,0,0.208,0.155,826.62,0
381,14,9276,2584,283,331,1399,779,0,605,2539,27250,0,0.274,0.102,797.73,0
382,14,10839,3169,248,248,1579,809,0,707,275,14095,0,0.2,0.106,1243.14,0
383,14,11940,3767,239,286,1690,1694,0,779,327,1449,0,0.233,0.104,310.11,0
384,14,14657,4552,496,496,2067,2014,0,956,223,0,0,0.208,0.167,872.91,0
385,14,12714,3841,254,290,1847,1687,0,830,258,3389,0,0.23,0.127,805.32,0
386,14,14355,4337,287,379,2070,488,0,937,147,0,0,0.26,0.137,677.98,0
387,14,23748,6824,617,1160,3904,2689,2479,1549,150,94618,0,0.29,0.128,2553.12,0
388,14,14630,4216,565,773,2208,789,0,955,128,43559,0,0.239,0.099,1847.65,0
389,14,15930,4713,553,1022,2344,3189,0,1039,166,15726,0,0.228,0.139,1539.08,0
390,14,21294,6226,468,1133,3049,1530,0,1389,283,8310,0,0.273,0.127,2153.24,0
391,14,18579,5417,1476,1859,2702,2049,0,1212,542,2358,75,0.25,0.16,3056.44,0
392,14,8708,2517,382,382,1167,470,0,568,361,0,0,0.218,0.136,1089.41,0
393,14,11893,3369,2848,2942,1760,1796,0,776,2005,27170,0,0.252,0.128,4101.39,0
394,14,12090,3566,1324,1644,1755,3698,0,789,381,0,0,0.258,0.052,3574.5,0
395,14,17929,5304,408,821,2472,2222,0,1170,492,2825,0,0.247,0.122,2312.19,0
396,14,18252,5321,1648,1778,2508,978,0,1191,827,0,0,0.294,0.106,3095.08,0
397,14,10623,2992,1480,2625,1510,2738,0,693,836,0,0,0.289,0.084,5647.48,0
398,14,18876,5519,968,1227,2742,725,0,1232,1126,0,0,0.268,0.094,2093.14,0
399,14,21225,6243,567,1771,3340,3182,0,1385,1226,135922,0,0.232,0.125,1851.32,0
400,14,32650,9688,2004,2561,5129,731,0,2130,1227,14907,0,0.193,0.148,6156.91,0
401,14,19005,5309,2052,3068,2988,4849,0,1240,1838,2411,0,0.224,0.151,5891.9,0
402,14,29442,8509,1358,1852,4422,3040,0,1921,1690,24135,0,0.278,0.063,3493.03,0
403,14,23330,6340,497,497,3670,3215,0,1522,514,4718,0,0.272,0.095,1037.23,0
404,14,21268,6201,1607,1784,3198,2971,0,1388,62,341670,0,0.277,0.125,2806.6,0
405,14,28136,8062,1493,2269,4852,6007,0,1836,798,125506,0,0.329,0.08,5215.18,0
406,13,1185,432,2386,2477,238,3981,0,80,0,0,0,0.305,0.038,2855.63,0
407,14,4480,1374,758,758,1102,0,0,304,113,0,0,0.245,0.025,886.97,0
408,14,10823,3879,5068,5254,2835,4185,0,734,247,0,498,0.297,0.027,5653.34,0
409,15,10027,2310,954,954,1593,2418,0,346,38,85078,0,0.209,0.029,2056.84,0
410,15,22331,6454,911,1101,3753,3742,0,770,26,237410,0,0.278,0.074,2457.63,0
411,15,10230,3119,349,986,1653,2825,0,353,1401,77581,0,0.232,0.093,1239.06,0
412,15,23685,7113,1032,1578,3966,3087,0,816,2822,75656,0,0.233,0.113,3644.11,0
413,15,22147,6438,2462,2659,3818,2197,0,763,476,17189,0,0.248,0.115,5984.54,0
414,15,32588,9557,652,997,5793,4740,2382,1123,427,240140,0,0.201,0.025,1067.79,0
415,15,29549,8900,1148,1442,5082,4267,0,1019,2376,58972,0,0.27,0.053,2937.33,0
416,15,19094,5567,386,476,3354,5301,0,658,4537,171941,0,0.214,0.185,1128.78,0
417,15,23901,6848,481,481,3927,3141,1018,824,1144,163731,0,0.153,0.065,1047.21,0
418,15,23200,6925,907,1522,3808,1062,0,800,1821,3371,0,0.2,0.099,2410.88,0
419,15,18905,5512,1608,1979,3234,4154,0,652,626,60169,0,0.321,0.059,2821.68,0
420,15,2171,608,758,1196,388,0,0,75,2053,249313,0,0.315,0.074,2082.14,0
421,15,3057,828,602,881,428,1468,92,105,1863,51990,228,0.205,0.05,1662.27,0
422,15,15012,4495,327,607,2383,1659,0,517,661,6548,0,0.202,0.097,1086.3,0
423,15,1992,636,1627,1969,324,0,0,69,1849,13279,0,0.118,0.165,3305.59,0
424,15,19721,5700,1810,3484,3238,5875,0,680,1403,14128,0,0.197,0.104,6351.33,0
425,15,27900,7793,2403,2814,4443,4069,0,962,302,503831,0,0.307,0.091,4531.44,0
426,15,35367,9879,2921,3287,5011,4925,0,1219,1971,1529,0,0.282,0.058,6310.74,0
427,15,36058,10100,1824,1994,5520,4330,0,1243,1958,5175,0,0.246,0.048,2916.45,0
428,15,30078,8979,2196,2273,4463,2884,0,1037,1798,56402,0,0.273,0.079,3369.09,0
429,15,18359,5306,395,470,3011,3998,0,633,647,36327,0,0.242,0.08,1841.34,0
430,15,20257,6102,435,1876,3330,2456,0,698,3151,19626,0,0.338,0.083,2760.8,0
431,15,12482,3536,389,389,2331,3843,0,430,865,211809,0,0.138,0.05,1280.79,0
432,15,12379,3684,380,380,2353,6451,0,427,104,9078,0,0.225,0.028,303.21,0
433,15,16590,4795,923,1085,4055,3229,0,1125,396,0,0,0.361,0.028,2730.3,0
434,15,25161,7511,617,1530,4536,357,0,867,317,1773,0,0.275,0.065,1441.52,0
435,15,42050,12820,841,921,7961,3652,0,1450,1937,27789,0,0.247,0.067,2988.45,0
436,15,0,0,146,1482,0,0,0,0,0,0,0,0.166,0.061,2866.9,0
437,20,8037,2290,1338,1660,1283,4908,0,428,228,0,217,0.236,0.055,3272.58,0
438,20,16524,4515,1178,1616,2604,1041,0,881,101,0,0,0.23,0.052,2885.8,0
439,20,17687,5010,1759,2350,2796,3298,0,943,298,55970,0,0.254,0.028,4028.48,0
440,20,9521,2659,852,953,1562,822,888,508,2966,90326,0,0.231,0.023,2901.82,0
441,20,8887,2441,403,1048,1456,1115,0,474,451,10641,0,0.248,0.049,2650.4,0
442,20,23893,6637,574,1006,3893,2439,8397,1274,411,88646,0,0.21,0.074,2019.63,0
443,20,20732,5840,2404,2914,3194,5430,0,1105,395,21881,0,0.23,0.031,5460.55,0
444,20,25468,7035,5021,6676,4257,6332,240,1358,2578,121450,0,0.255,0.032,12860.35,0
445,20,3836,1096,838,1157,629,0,0,205,240,46871,0,0.202,0.05,1852.33,0
446,20,22761,6466,3896,4880,3524,4608,1345,1213,541,271989,0,0.246,0.025,7484.14,0
447,20,19445,5857,516,1363,3487,4616,0,1037,177,8199,0,0.262,0.048,2572.76,0
448,20,11231,3237,556,594,1934,766,0,599,92,11331,0,0.229,0.025,1056.69,0
449,20,23950,6862,1077,2804,4239,6366,0,1277,136,36847,0,0.215,0.042,4574.21,0
450,15,9158,2709,319,723,1494,1433,0,301,62,63257,1274,0.153,0.055,1626.19,0
451,20,6668,1996,551,836,1277,2228,0,355,2221,41301,0,0.172,0.045,1378.34,0
452,20,4646,1298,757,1101,783,450,0,153,67,1538,0,0.178,0.085,3717.72,0
453,20,15164,4581,1189,1587,2634,1468,0,808,1749,39514,208,0.21,0.04,2961.86,0
454,20,22654,6173,453,904,3584,2234,0,1208,908,133332,0,0.234,0.044,1708.83,0
455,20,19970,5856,1251,1945,3487,1254,0,1065,3680,267423,0,0.212,0.06,2962.31,0
456,18,10963,3106,2203,4030,1818,8349,0,375,2446,74802,0,0.208,0.036,11015.65,0
457,18,5381,1503,681,1464,823,3805,0,184,5959,78927,0,0.243,0.057,2897.89,0
458,18,27690,8049,554,556,4537,2916,0,947,454,69700,0,0.271,0.048,1549.5,0
459,18,12180,3374,1288,1836,1967,2260,1201,417,1398,12960,0,0.259,0.046,3574.73,0
460,18,15102,4183,1220,1836,2564,4637,0,517,1073,107686,0,0.33,0.066,3638.93,0
461,18,24496,6730,490,994,4083,153,0,838,1336,6677,0,0.245,0.052,2338.75,0
462,18,24580,6983,1620,2278,4178,4249,0,841,257,539664,0,0.216,0.068,3887.71,0
463,18,23185,6819,2047,3109,3754,1931,0,793,2975,471293,109,0.253,0.03,5881.35,0
464,18,30316,8916,623,1138,5327,6297,0,1037,450,83841,0,0.197,0.068,4037.18,0
465,18,3885,1091,465,635,658,399,0,133,2053,616989,0,0.246,0.067,1665.97,0
