zone,mant,pop,er,empe1,empe2,str,st,stu,stur,shop,park,hospb,vp,vm,emp,cbd
466,18,2074,658,491,1206,267,0,0,71,4026,115243,0,0.301,0.034,2586.68,0
467,18,30108,8602,1093,1835,5011,3203,0,1030,483,46059,0,0.268,0.047,2769.38,0
468,18,229,66,942,1522,28,0,33,8,1515,742,0,0.174,0.05,2637.09,0
469,18,27585,7749,851,1315,4702,4587,0,944,573,88390,0,0.225,0.059,3479.62,0
470,18,11583,3272,578,1120,1960,4658,0,396,1629,27784,0,0.222,0.054,2502.87,0
471,18,25799,7544,584,1343,4389,951,0,883,2259,353132,0,0.221,0.076,3735.92,0
472,18,36,11,1,82,7,0,0,1,0,0,0,0.014,0.061,115.13,0
473,18,0,0,0,0,0,0,0,0,0,0,0,0.014,0.061,0,0
474,18,32315,9513,878,2347,5923,4926,0,1106,885,135613,0,0.254,0.037,4549.79,0
475,18,29071,8476,1121,1847,5014,4315,0,995,1355,36526,0,0.232,0.023,3466.11,0
476,18,27780,8300,1237,1722,5098,4420,0,950,3222,223324,0,0.215,0.037,3381.1,0
477,18,14362,4259,532,901,2444,2239,0,472,1249,0,0,0.234,0.047,2471.79,0
478,18,16857,4777,1927,2776,2815,3429,0,577,1832,122238,461,0.247,0.052,5154.72,0
479,18,0,0,0,64,0,0,0,0,0,0,0,0.014,0.061,204.62,0
480,21,6675,1835,7880,11404,957,1231,1219,547,1022,224421,0,0.274,0.035,12596.89,0
481,21,8951,2413,12571,19145,970,1277,1403,733,325,95899,0,0.305,0.009,19396.85,0
482,21,24,7,1236,2127,3,0,0,2,238,0,0,0.54,0.029,2384.29,0
483,21,858,252,627,1179,113,0,0,70,717,526326,42,0.164,0.029,1339.3,0
484,9,7801,2811,13338,14328,1762,0,1944,588,0,1334,0,0.31,0.059,20786.57,0
485,9,13955,3917,4962,5494,1863,1310,0,1052,2214,71452,0,0.327,0.065,7463.22,0
486,9,5048,1595,219,293,648,799,0,381,130,351,0,0.34,0.06,615.2,0
487,9,4209,1349,259,345,566,0,0,317,76,2450,0,0.266,0.059,578.66,0
488,9,14353,4138,1034,1219,1989,3446,0,1082,465,24549,0,0.311,0.054,2652.73,0
489,9,10135,2894,477,539,1499,1571,0,764,317,4018,100,0.308,0.056,1013.93,0
490,21,21175,5920,2883,3317,3222,5940,0,1734,1044,93039,0,0.339,0.033,5601.39,0
491,21,21147,5737,1847,2467,2759,2740,4397,1732,488,19512,167,0.339,0.021,2717.08,0
492,9,28232,8032,3816,4229,3921,4154,0,2129,1088,16036,213,0.301,0.052,6564.97,0
493,9,11512,3470,333,409,1526,1000,0,868,239,2485,0,0.267,0.086,725.07,0
494,9,11008,3512,884,884,1555,945,0,830,136,22986,0,0.238,0.08,1635.72,0
495,9,9041,2923,1806,1856,1384,1082,0,682,189,43974,0,0.231,0.085,2035.91,0
496,9,17148,4989,1647,1973,2440,2234,0,1293,1623,11975,0,0.236,0.07,5065.72,0
497,9,8060,2305,277,499,1721,2162,0,608,486,0,0,0.308,0.042,625.01,0
498,9,16235,4616,637,758,2480,1886,0,1224,1064,15202,0,0.295,0.043,1587.79,0
499,9,10697,2777,1941,1986,1694,600,1824,807,410,0,0,0.263,0.054,2452.03,0
500,9,14538,4063,402,597,2195,1039,0,1096,846,18436,0,0.278,0.073,792.13,0
501,21,12847,3408,4272,6047,1555,1590,0,1052,628,233326,0,0.295,0.029,7525.23,0
502,5,23416,7283,1345,1549,3267,1274,0,2583,346,38048,0,0.456,0.012,2302.91,0
503,5,30499,9181,1405,1830,4166,3073,0,3364,645,29084,0,0.399,0.012,3481.78,0
504,5,20750,5788,795,1354,2912,3426,639,2289,917,29203,0,0.401,0.013,3050.59,0
505,5,19179,5934,515,625,2401,3790,1229,2115,93,33891,0,0.366,0.021,1430.16,0
506,5,29460,8852,3589,4347,4225,5921,980,3249,1519,114839,213,0.411,0.01,7976.74,0
507,5,22815,6659,1516,1516,3221,2921,0,2516,689,7477,0,0.335,0.006,3318.68,0
508,5,18518,5536,6194,7560,2483,3260,3615,2042,2817,55107,79,0.359,0.038,15142.07,0
509,5,19446,5035,2759,3226,1395,4433,466,2145,40,95179,53,0.428,0.012,4517.48,0
510,5,20854,5967,1863,2712,1774,1921,0,2300,103,0,0,0.354,0.023,5499.66,0
511,5,14841,4663,297,297,1917,1358,0,1637,113,5150,0,0.363,0.011,527.64,0
512,5,482,186,235,354,43,0,0,53,0,708720,0,0.279,0.021,376.03,0
513,5,31812,8954,1512,1784,4359,2637,0,3509,522,35919,0,0.412,0.027,2332.6,0
514,5,4633,1266,1536,1805,601,3374,0,511,103,199498,0,0.391,0.021,2766.38,0
515,5,27502,8454,1780,1905,3635,2079,0,3033,151,61166,0,0.331,0.017,3008.95,0
516,5,22571,6734,1108,1317,3169,3036,0,2489,1427,16446,0,0.384,0.005,3497.4,0
517,5,19615,5676,631,749,2799,970,0,2163,57,13330,0,0.401,0.016,1930.59,0
518,5,31635,9964,1342,1920,4092,5570,0,3489,597,39895,0,0.338,0.023,4883.66,0
519,5,8063,2031,751,751,693,2012,0,889,13,0,0,0.389,0.021,826.32,0
520,22,28,10,1346,1466,0,0,0,3,57,10637,0,0.31,0.028,1542.77,0
521,5,25074,7794,542,1465,3336,934,0,2765,413,330453,0,0.381,0.012,2930.26,0
522,5,19294,5850,386,650,3220,1751,0,2128,696,24885,0,0.379,0.056,2495.05,0
523,5,23077,6781,1853,2005,3300,3101,1325,2545,709,41558,0,0.271,0.022,2864.77,0
524,5,16847,5410,381,381,2220,741,1838,1858,69,25745,0,0.353,0.008,1436.37,0
525,5,26610,8567,912,977,3477,1557,0,2935,856,123452,405,0.36,0.008,2029.11,0
526,5,27062,8444,3461,4026,3500,2804,240,2985,1512,63014,0,0.361,0.006,8715.84,0
527,22,10259,2832,549,795,1343,1017,289,1079,161,83352,0,0.315,0.017,1489.87,0
528,22,11830,3198,830,904,1855,3993,1002,1245,155,43270,0,0.361,0.008,1393.73,0
529,22,824,259,103,152,101,0,935,87,0,7269,0,0.275,0.028,180.95,0
530,22,3791,1063,217,312,478,639,0,399,106,35673,0,0.38,0.047,627.85,0
531,22,52,26,242,242,3,0,0,5,0,134114,0,0.014,0.028,328.02,0
532,1,18793,5693,2630,3017,2071,4157,250,2024,559,8896,0,0.416,0.035,3863.7,0
533,1,3723,1067,3046,4490,358,401,1169,401,1676,19952,0,0.365,0.035,9574.92,0
534,1,21943,7035,3280,4486,2033,2895,1734,2364,1726,34723,129,0.573,0.047,7916.32,0
535,1,31162,10154,2415,3095,3353,3439,2399,3357,990,70264,0,0.6,0.022,5750.38,0
536,1,15401,4991,4047,5087,1694,2989,0,1659,1419,24789,0,0.542,0.035,7398,0
537,1,3004,888,2487,3275,290,911,0,324,983,0,454,0.301,0.035,5690.56,0
538,1,20954,5868,1353,1730,2079,1434,536,2257,460,19172,0,0.569,0.062,3483.75,0
539,1,16691,5076,3718,4182,1688,2429,214,1798,331,27481,0,0.472,0.035,6731.62,0
540,1,25192,7622,1717,2474,2687,1915,0,2713,1310,6498,58,0.437,0.01,3262.98,0
541,1,13965,4119,1989,2351,1563,2161,0,1504,432,3993,0,0.486,0.032,4013.61,0
542,1,31000,9150,5431,6363,3255,4313,537,3339,1065,125190,0,0.414,0.027,9755.98,0
543,1,3191,1036,935,1047,272,909,0,344,257,37149,0,0.292,0.035,971.89,0
544,1,4853,1717,2197,2503,431,272,0,523,376,27884,0,0.57,0.035,3013.43,0
545,1,9420,2758,1979,2212,938,896,256,1015,656,0,0,0.451,0.065,3014.54,0
546,1,8992,2873,1265,1662,987,641,0,969,152,19002,0,0.445,0.035,2243.74,0
547,1,16745,4938,5852,6828,1612,2537,35229,1804,394,68740,544,0.437,0.06,10904.48,0
548,1,27673,8683,553,738,3639,1234,1099,2981,407,92169,0,0.321,0.015,2969.77,0
549,1,8006,2303,2362,2546,826,1167,0,862,849,64939,56,0.444,0.045,3822.79,0
550,1,7829,2346,1012,1175,828,669,0,843,174,124007,224,0.375,0.035,2325.95,0
551,1,15142,4655,3097,4068,1685,3173,1140,1631,361,17335,0,0.552,0.043,5953.53,0
552,1,17120,5764,3546,4128,2030,2354,805,1844,601,13570,56,0.513,0.035,5226.85,0
553,2,17826,4949,979,979,1594,930,0,2134,3470,359121,0,0.407,0.034,1141.83,0
554,1,11457,3422,714,907,1295,1070,25,1234,94,4607,0,0.38,0.068,2419.34,0
555,1,20916,6490,2433,2666,2330,768,252,2253,657,112710,0,0.407,0.025,4531.22,0
556,1,27964,8477,6102,6234,4060,3652,1181,3012,723,55290,465,0.448,0.008,9448.91,0
557,1,27008,7580,2747,3022,3209,1530,599,2909,392,412411,193,0.342,0.008,3091.78,0
558,1,20229,6192,1382,1918,2619,1340,1396,2179,522,48687,0,0.428,0.009,3354.96,0
559,1,13566,3116,2136,2518,1751,4537,0,1461,1396,107920,0,0.32,0.084,4318.06,0
560,1,13181,3834,1236,1366,3172,2511,1699,1420,181,0,0,0.343,0.011,1642.76,0
561,12,191,120,1395,3038,13,0,0,13,13945,0,0,0.143,0.142,10052.28,1
562,12,203,110,351,1763,19,0,0,14,10955,0,0,0.109,0.12,6567.73,1
563,17,15530,4345,983,1341,2482,6835,0,587,316,23355,134,0.225,0.058,2154.36,0
564,17,15154,4567,315,964,2472,1252,0,573,2317,83206,0,0.191,0.075,1762.08,0
565,17,15597,4645,312,603,2785,2689,0,589,1774,81650,0,0.172,0.078,1010.52,0
566,6,14160,4358,4394,4669,1312,1532,1262,2498,62,47070,0,0.496,0.04,5704.29,0
567,20,7519,2314,352,685,1286,324,0,401,2627,99801,0,0.196,0.112,1405.93,0
568,19,10852,3183,1066,1991,1887,1514,0,332,218,46924,0,0.278,0.105,7634.97,0
569,19,18847,5663,528,631,3508,2177,0,577,193,183600,0,0.225,0.085,1500.49,0
570,19,20007,5876,1062,2858,3711,4043,40708,657,0,0,0,0.24,0.053,4464.61,0
571,2,9,3,396,396,0,0,0,1,0,226426,0,0.014,0.038,438.13,0
572,2,21677,6647,1943,2447,2547,1830,1732,2595,111,94719,0,0.454,0.029,2647.67,0
573,2,19439,6211,2599,3031,2398,1699,19359,2327,196,176258,0,0.393,0.047,4342.29,0
574,2,13976,4281,385,528,1782,2257,0,1673,1305,17708,0,0.367,0.038,1935.24,0
575,2,27961,8530,4516,5333,2863,5211,0,3347,1016,22135,0,0.465,0.026,8533.39,0
576,2,16021,4983,320,446,1786,1137,0,1918,1278,14640,0,0.453,0.024,1434.31,0
577,2,25297,7464,3305,3741,2831,2347,3489,3028,863,50641,0,0.426,0.038,4860.45,0
578,3,17085,5132,6090,6438,1714,891,1611,1950,929,235104,0,0.408,0.063,7761.35,0
579,4,1520,410,4898,5165,211,1638,0,122,524,0,129,0.434,0.037,6311,0
580,4,15966,5043,1398,1991,2174,3733,0,1281,151,25795,0,0.329,0.041,3599.2,0
581,4,20559,6397,431,2470,3451,252,0,1649,1578,8636,0,0.235,0.042,4735.18,0
582,4,15257,4052,3507,6430,2307,3677,9870,1224,1108,243346,0,0.345,0.012,8382.06,0
583,4,14237,4494,2830,6766,2420,0,0,1142,3498,23525,0,0.246,0.041,9130.6,0
584,8,12392,3486,928,1270,1586,689,0,1035,67,13532,0,0.292,0.042,1697.54,0
585,14,3658,1064,1102,1698,450,2426,46846,239,213,154027,0,0.352,0.058,3107.11,0
586,15,16808,5032,340,340,2871,1213,0,579,746,0,0,0.168,0.097,143.89,0
587,15,29293,8858,586,586,5461,3540,0,1010,541,0,0,0.241,0.06,1268.2,0
588,15,15336,4511,1295,1295,2730,1031,0,529,504,61817,0,0.345,0.029,1094.84,0
589,15,15,4,57,57,3,0,0,1,0,1280749,0,0.014,0.074,80.09,0
590,15,9521,2784,220,499,1602,5425,0,328,20,110864,0,0.319,0.034,544.03,0
591,15,85,48,2,2,5,0,0,3,0,0,0,0.014,0.074,68.55,0
592,20,2066,585,106,725,347,752,0,68,1,46783,0,0.121,0.109,1541.89,0
593,20,17478,4714,1336,1620,2921,4317,0,932,185,260432,27,0.212,0.039,3887.27,0
594,18,16292,4393,1578,2304,2819,2592,4050,557,555,100328,86,0.264,0.048,4415.43,0
595,9,1272,420,1333,3276,267,1037,0,96,139,37252,0,0.319,0.031,4056.16,0
596,21,14510,4018,816,1177,2153,1887,0,1188,57,11520,0,0.335,0.025,1968.72,0
597,5,17584,5079,1157,1258,2280,702,0,1939,91,83144,0,0.361,0.007,2251.58,0
598,5,29169,8754,1732,1732,3979,2858,0,3217,419,37092,0,0.416,0.021,2532.39,0
599,5,25428,8389,1090,1236,2939,3267,0,2804,955,314671,0,0.376,0.011,2120.4,0
600,5,19187,5777,898,977,2427,1689,0,2116,94,88659,0,0.337,0.026,2222.24,0
601,5,17539,5471,456,555,2416,274,0,1934,13,101763,0,0.381,0.032,1004.95,0
602,5,34317,10162,686,759,4525,1532,0,3785,1487,736575,0,0.398,0.027,3183.28,0
603,5,20819,6256,1403,1484,3008,3351,0,2296,294,64566,0,0.37,0.018,2738.09,0
604,5,29494,9020,2722,3315,3520,273,60350,3253,1089,54285,0,0.398,0.02,3801.57,0
605,5,13975,4435,1332,1628,1823,1635,0,1541,56,23697,0,0.445,0.021,3008.35,0
606,5,27799,8693,3954,4331,3628,3177,1721,3066,110,135679,0,0.401,0.017,6167.98,0
607,5,21562,6391,1616,2140,3015,5860,2711,2378,942,80788,0,0.366,0.018,4989.77,0
608,5,13297,3665,281,549,1702,939,2825,1467,1670,33060,0,0.33,0.091,867.44,0
609,22,2000,493,1196,1357,185,256,11669,210,5,51730,0,0.401,0.058,1683.33,0
610,22,1142,362,175,175,148,0,0,120,0,271349,0,0.251,0.028,288.07,0
611,22,15334,3873,1262,1579,2635,4041,2064,1613,698,56287,0,0.358,0.017,2117.45,0
612,22,13819,3927,1136,1451,2165,2387,146,1454,727,133121,0,0.275,0.027,2572.16,0
613,22,15091,4297,408,408,2335,799,0,1588,208,53020,0,0.379,0.023,1769.11,0
614,2,10778,2383,216,216,1128,145,126,1290,315,20014,0,0.411,0.019,124.77,0
615,2,18713,5201,374,831,3287,1399,0,2240,525,23253,0,0.267,0.066,2089.46,0
616,1,16956,5187,1925,2043,2053,496,9,1826,349,117935,468,0.44,0.032,4705.56,0
617,1,24119,6931,2728,3270,2765,464,48640,2598,652,109325,0,0.412,0.016,4228.51,0
618,4,5616,1574,1147,1147,889,996,0,450,0,76,255,0.317,0.037,1016.92,0
619,4,5418,1422,441,517,1074,1925,900,435,411,0,0,0.316,0.037,435.6,0
620,20,2023,574,1658,3895,340,663,0,66,245,0,0,0.174,0.168,5888.26,0
621,20,7775,2199,1386,2500,1307,1634,0,255,0,0,0,0.075,0.072,4500.48,0
622,17,19805,5678,396,713,3357,509,0,748,196,0,0,0.199,0.086,1184.21,0
623,19,109,32,2,155,14,0,0,3,2336,577011,0,0.364,0.064,462.03,0
624,19,26136,7678,523,1894,4972,4965,0,801,2075,204772,0,0.212,0.066,4105.34,0
625,2,13647,4113,1308,1481,1606,309,249,1634,521,22189,0,0.344,0.038,2504.53,0
626,2,4938,1422,1347,1447,639,904,0,591,1731,14115,0,0.424,0.061,1936.7,0
627,2,18709,5676,4615,5037,2319,2741,0,2240,423,33630,217,0.457,0.038,7195.21,0
628,2,7713,2628,1406,1464,838,1147,0,923,80,6222,0,0.341,0.037,1955.85,0
629,2,12441,3632,2453,3071,1664,569,1824,1489,1213,46287,0,0.358,0.037,4517.92,0
630,2,21337,6907,791,1124,2346,335,0,2554,3,63271,0,0.427,0.054,837.12,0
631,2,19488,5810,1988,2572,2036,197,0,2333,320,220216,0,0.424,0.022,5672.71,0
632,3,17486,5437,1874,1934,1949,746,13711,1996,1480,36894,42,0.299,0.066,2712.67,0
633,3,30,9,5046,5199,7,0,0,3,1,21405,0,0.014,0.041,6001.61,0
634,3,10972,3486,3040,3202,1473,350,10156,1252,779,32668,0,0.3,0.063,4004.99,0
635,4,16893,5133,1048,1635,2149,398,0,1355,971,46453,0,0.442,0.033,1973.13,0
636,4,10478,2982,1575,1640,1665,4142,0,840,235,18367,0,0.381,0.014,2254.52,0
637,4,16745,4979,543,1550,2455,0,0,1343,1677,5813,0,0.277,0.072,4171.89,0
638,4,21309,6624,739,1043,3567,1417,0,1709,886,0,0,0.181,0.085,2459.57,0
639,4,19852,5723,397,397,2657,0,0,1592,293,13000,0,0.337,0.085,1135.26,0
640,4,22399,6915,448,1317,3548,2088,0,1797,1294,0,0,0.331,0.026,3382.52,0
641,4,22274,6669,833,1228,3856,6210,0,1787,928,1973,0,0.254,0.048,1675.37,0
642,8,15321,4396,2092,2455,1946,2456,0,1280,805,15238,0,0.364,0.022,5014.16,0
643,14,10940,3379,522,522,1504,765,0,714,76,23648,0,0.187,0.159,629.2,0
644,14,11234,3582,1160,1414,1549,1586,0,733,514,4923,0,0.276,0.166,2120.44,0
645,14,13853,3939,375,445,1972,1715,0,904,179,0,0,0.29,0.094,1244.89,0
646,15,18737,5519,526,676,3064,5743,0,646,4225,8968,0,0.277,0.074,2645.59,0
647,15,13585,4091,272,272,2196,0,0,468,846,41768,0,0.254,0.031,1468.59,0
648,15,2202,667,828,828,382,0,0,76,0,0,0,0.277,0.074,1531.56,0
649,20,15794,4422,816,1219,2437,1505,0,842,512,0,0,0.232,0.054,3072.11,0
650,20,13460,3963,1056,1246,2178,2155,0,718,686,11029,0,0.286,0.075,2912.44,0
651,20,17188,5069,616,1057,2823,704,0,916,1972,323043,0,0.18,0.036,3309.58,0
652,20,22787,6353,1587,1906,3693,7328,0,1215,316,174649,0,0.237,0.041,3329.55,0
653,20,14773,4435,360,615,2495,634,0,788,66,69733,0,0.278,0.062,1141.42,0
654,20,20908,5965,2103,2436,3526,5343,0,1115,1929,98558,0,0.191,0.057,3627.96,0
655,20,6732,1888,246,314,1125,1464,0,359,1344,69314,0,0.225,0.044,699.71,0
656,18,21084,6073,422,951,3497,5200,0,721,939,96617,0,0.218,0.052,2766.97,0
657,18,13912,3840,1021,2210,2372,2311,1324,476,77,6952,0,0.252,0.038,3674.47,0
658,21,13659,3936,4142,7445,1962,2201,791,1118,1069,56372,0,0.281,0.03,10735.6,0
659,21,31602,9147,4233,4401,4633,4899,0,2588,1330,91268,0,0.327,0.018,5760.95,0
660,21,25452,7786,1162,1717,3737,954,0,2084,1074,52064,0,0.366,0.028,3547.33,0
661,21,15015,4283,2566,2682,2056,1155,1426,1229,807,23558,0,0.275,0.041,2450.85,0
662,21,10373,2762,632,705,1460,2150,3073,849,57,30605,0,0.369,0.028,999.58,0
663,21,10652,2990,392,504,1570,1255,0,872,53,48381,0,0.349,0.047,867.11,0
664,5,19498,5839,1536,1536,2894,2533,2100,2150,509,42093,0,0.385,0.011,2044.06,0
665,5,20444,6842,409,409,2496,2503,0,2255,114,90667,0,0.351,0.035,714.65,0
666,5,14034,4041,390,461,2035,1391,0,1548,92,14619,0,0.376,0.006,1672.48,0
667,5,24,23,2713,3238,3,0,681,3,679,0,0,0.014,0.021,5624.94,0
668,5,8615,2644,498,542,1689,1829,0,950,510,0,0,0.321,0.008,616.38,0
669,5,19117,6165,2722,3097,2343,1468,0,2108,1632,17283,0,0.437,0.009,3949.02,0
670,5,16782,5056,606,876,2209,2609,2871,1851,133,11860,0,0.404,0.021,1771.82,0
671,5,29386,9410,1287,1516,3778,2720,0,3241,113,12686,0,0.361,0.004,2579.4,0
672,22,6333,1973,127,130,697,0,0,666,0,2967,0,0.421,0.028,123.96,0
673,22,10424,3039,345,418,1671,0,0,1097,0,1723,0,0.378,0.042,339.45,0
674,22,15969,4375,319,319,2306,806,0,1680,86,44507,0,0.398,0.039,675.74,0
675,22,14906,4197,298,298,2342,542,0,1568,113,75304,0,0.355,0.03,401.97,0
676,22,1868,608,382,382,201,0,0,197,0,1131,0,0.277,0.028,567.31,0
677,22,180,71,4,4,19,0,0,19,0,0,0,0.014,0.028,0,0
678,22,15075,4435,353,353,1886,0,0,1586,684,127846,200,0.354,0.012,558.33,0
679,22,6141,2470,265,339,1063,1841,5398,646,285,98808,0,0.34,0.02,400.42,0
680,22,18498,5060,760,926,3260,6125,0,1946,810,159974,0,0.371,0.006,2031.88,0
681,22,10623,3190,1479,1606,2008,0,0,1118,916,60081,0,0.359,0.043,1657.85,0
682,22,0,0,0,0,0,0,0,0,0,0,0,0.014,0.028,0,0
683,22,0,0,0,0,0,0,0,0,98,0,0,0.014,0.028,0,0
684,22,17478,4695,1771,2121,2390,4940,0,1839,425,173899,100,0.359,0.026,3203.97,0
685,22,3000,851,476,476,433,0,30,316,672,37124,0,0.381,0.028,604.59,0
686,22,3035,767,61,61,314,47,0,319,91,35453,0,0.303,0.028,0,0
687,1,20747,4956,736,798,2835,1564,0,2235,59,131039,0,0.352,0.035,950.48,0
688,13,1569,583,2213,2213,315,693,23,106,0,991,0,0.301,0.025,1795.04,0
689,14,789,355,124,124,170,0,0,53,21,0,0,0.278,0.025,889.25,0
690,20,11028,3127,1781,3473,1859,0,778,362,1140,6271,0,0.226,0.04,5747.31,0
691,20,56400,15991,3530,7261,9503,11956,0,1853,5830,0,0,0.17,0.033,14623.35,0
692,20,24177,6855,791,1026,4074,7563,0,794,315,0,0,0.178,0.033,2490.74,0
693,15,5044,1535,219,618,966,0,0,166,0,0,0,0.134,0.024,1298.45,0
694,25,54355,15355,3842,5027,7349,15375,0,4066,693,0,0,0.181,0.045,7597.05,0
695,25,35482,10023,3096,4648,4796,13030,0,2654,451,0,0,0.204,0.021,8112.12,0
696,25,65293,18444,2083,4047,8827,10650,0,4884,834,0,0,0.208,0.035,8355.56,0
697,25,79070,22336,1581,3135,10689,9990,398,5914,1010,0,0,0.185,0.029,9188.13,0
698,25,43668,12336,1011,2135,5903,7007,0,3266,557,0,0,0.242,0.023,7673.86,0
699,25,40764,11515,1616,7517,5511,10966,26388,3049,520,0,0,0.237,0.028,14850.76,0
